iter	Passed	Remaining
260	227	645
261	228	644
262	230	645
263	231	644
264	231	642
265	232	640
266	232	638
267	233	636
268	233	634
269	234	632
270	234	630
271	234	628
272	235	627
273	236	625
274	236	624
275	237	622
276	237	620
277	238	618
278	238	616
279	239	614
280	239	613
281	240	611
282	240	609
283	240	607
284	241	605
285	242	604
286	242	602
287	243	600
288	243	599
289	245	600
290	245	598
291	246	597
292	246	595
293	247	593
294	247	592
295	248	590
296	248	589
297	249	587
298	249	585
299	250	584
300	250	582
301	251	580
302	252	580
303	253	580
304	254	578
305	254	577
306	255	575
307	255	574
308	256	572
309	256	571
310	257	569
311	257	568
312	258	566
313	258	565
314	259	563
315	259	562
316	260	560
317	260	559
318	261	557
319	261	556
320	262	554
321	262	552
322	263	551
323	263	549
324	263	548
325	264	546
326	264	545
327	265	544
328	266	543
329	267	542
330	267	541
331	268	539
332	268	538
333	269	536
334	269	535
335	270	533
336	270	532
337	271	530
338	271	529
339	272	528
340	272	526
341	273	525
342	273	524
343	274	522
344	274	521
345	274	519
346	275	518
347	275	516
348	276	515
349	276	514
350	277	512
351	277	511
352	278	510
353	278	508
354	279	507
355	279	505
356	281	506
357	281	505
358	282	504
359	283	503
360	283	501
361	283	500
362	284	499
363	284	497
364	285	496
365	285	495
366	286	493
367	286	492
368	287	491
369	287	489
370	288	489
371	288	487
372	289	486
373	289	485
374	290	483
375	290	482
376	291	481
377	291	480
378	292	478
379	292	477
380	293	476
381	293	475
382	294	473
383	294	472
384	295	471
385	295	470
386	296	469
387	297	470
388	298	468
389	299	467
390	299	466
391	300	465
392	300	464
393	301	463
394	301	461
395	302	460
396	302	459
397	303	458
398	303	457
399	304	456
400	304	455
401	305	454
402	306	453
403	306	452
404	306	450
405	307	449
406	307	448
407	308	447
408	308	446
409	309	445
410	309	444
411	310	443
412	311	442
413	311	441
414	312	440
415	312	439
416	313	438
417	314	437
418	314	436
419	315	435
420	315	434
421	316	433
422	316	432
423	317	431
424	318	430
425	318	429
426	319	428
427	320	427
428	320	426
429	321	425
430	321	424
431	322	423
432	322	422
433	323	421
434	323	420
435	324	419
436	325	418
437	325	417
438	326	416
439	326	415
440	327	414
441	327	414
442	328	413
443	329	412
444	329	411
445	330	410
446	330	409
447	331	407
448	331	407
449	332	406
450	332	405
451	333	404
452	333	402
453	334	401
454	334	400
455	335	399
456	335	398
457	336	397
458	336	396
459	336	395
460	337	394
461	337	393
462	338	392
463	338	391
464	339	390
465	339	389
466	340	388
467	340	387
468	341	386
469	341	385
470	342	384
471	342	383
472	343	382
473	343	381
474	344	380
475	344	379
476	345	378
477	345	377
478	346	376
479	346	375
480	347	374
481	347	373
482	348	372
483	348	371
484	349	370
485	349	369
486	350	368
487	350	367
488	350	366
489	351	365
490	351	364
491	352	363
492	352	362
493	353	361
494	353	360
495	354	360
496	354	359
497	355	358
498	355	357
499	356	356
500	356	355
501	357	354
502	357	353
503	358	352
504	358	351
505	359	350
506	359	349
507	360	348
508	360	347
509	361	347
510	361	346
511	362	345
512	362	344
513	363	343
514	364	343
515	365	342
516	365	341
517	366	340
518	366	339
519	366	338
520	367	337
521	367	336
522	368	336
523	369	335
524	369	334
525	370	333
526	370	332
527	370	331
528	371	330
529	371	329
530	372	328
531	372	328
532	373	327
533	373	326
534	374	325
535	374	324
536	375	323
537	375	322
538	376	321
539	376	320
540	377	320
541	377	319
542	378	318
543	378	317
544	379	316
545	379	315
546	380	314
547	380	313
548	380	312
549	381	312
550	381	311
551	382	310
552	382	309
553	383	308
554	383	307
555	384	306
556	384	306
557	385	305
558	385	304
559	386	303
560	386	302
561	387	301
562	387	301
563	388	300
564	388	299
565	389	298
566	389	297
567	390	296
568	390	296
569	391	295
570	391	294
571	392	293
572	392	292
573	393	291
574	393	290
575	394	290
576	394	289
577	395	288
578	395	287
579	395	286
580	396	285
581	396	285
582	397	284
583	397	283
584	398	282
585	398	281
586	399	281
587	400	280
588	400	279
589	401	278
590	401	277
591	401	277
592	402	276
593	402	275
594	403	274
595	403	273
596	404	273
597	405	272
598	405	271
599	406	270
600	406	270
601	407	269
602	407	268
603	408	267
604	408	267
605	409	266
606	409	265
607	410	264
608	411	263
609	411	263
610	412	262
611	412	261
612	413	260
613	413	260
614	414	259
615	414	258
616	415	257
617	415	256
618	416	256
619	416	255
620	417	254
621	417	253
622	418	253
623	418	252
624	419	251
625	419	250
626	420	249
627	420	249
628	421	248
629	421	247
630	422	246
631	422	246
632	423	245
633	423	244
634	423	243
635	424	242
636	424	242
637	425	241
638	425	240
639	426	239
640	426	239
641	427	238
642	427	237
643	428	236
644	428	235
645	429	235
646	429	234
647	430	233
648	430	232
649	431	232
650	431	231
651	431	230
652	432	229
653	432	229
654	433	228
655	433	227
656	434	226
657	434	226
658	435	225
659	435	224
660	436	223
661	436	222
662	437	222
663	437	221
664	438	220
665	438	219
666	439	219
667	439	218
668	439	217
669	440	216
670	440	216
671	441	215
672	442	214
673	442	214
674	443	213
675	443	212
676	443	211
677	444	211
678	444	210
679	445	209
680	445	208
681	446	208
682	446	207
683	447	206
684	447	205
685	448	205
686	448	204
687	449	203
688	449	202
689	450	202
690	450	201
691	451	200
692	451	200
693	452	199
694	452	198
695	452	197
696	453	197
697	453	196
698	454	195
699	454	194
700	455	194
701	455	193
702	456	192
703	457	192
704	457	191
705	458	190
706	458	190
707	459	189
708	459	188
709	460	187
710	460	187
711	461	186
712	461	185
713	462	185
714	462	184
715	463	183
716	463	183
717	464	182
718	464	181
719	465	180
720	465	180
721	466	179
722	466	178
723	467	178
724	467	177
725	468	176
726	468	175
727	469	175
728	469	174
729	469	173
730	470	173
731	470	172
732	471	171
733	471	170
734	472	170
735	472	169
736	473	168
737	473	168
738	474	167
739	474	166
740	475	166
741	475	165
742	475	164
743	476	163
744	476	163
745	477	162
746	477	161
747	478	161
748	478	160
749	479	159
750	479	159
751	480	158
752	480	157
753	481	156
754	481	156
755	482	155
756	482	154
757	482	154
758	483	153
759	483	152
760	484	152
761	484	151
762	485	150
763	485	150
764	486	149
765	486	148
766	487	147
767	487	147
768	488	146
769	488	145
770	488	145
771	489	144
772	489	143
773	490	143
774	490	142
775	491	141
776	491	141
777	492	140
778	492	139
779	493	139
780	493	138
781	494	137
782	494	137
783	494	136
784	495	135
785	495	135
786	496	134
787	496	133
788	497	132
789	497	132
790	498	131
791	498	130
792	499	130
793	499	129
794	499	128
795	500	128
796	500	127
797	501	126
798	501	126
799	502	125
800	502	124
801	503	124
802	503	123
803	504	122
804	504	122
805	505	121
806	505	120
807	505	120
808	506	119
809	506	118
810	507	118
811	507	117
812	508	116
813	508	116
814	509	115
815	509	114
816	510	114
817	510	113
818	511	112
819	511	112
820	512	111
821	512	110
822	513	110
823	513	109
824	513	109
825	514	108
826	514	107
827	515	107
828	515	106
829	516	105
830	516	105
831	517	104
832	518	103
833	519	103
834	519	102
835	520	102
836	520	101
837	521	100
838	522	100
839	522	99
840	523	98
841	523	98
842	524	97
843	524	97
844	525	96
845	526	95
846	526	95
847	527	94
848	527	93
849	527	93
850	528	92
851	528	91
852	529	91
853	529	90
854	530	89
855	530	89
856	531	88
857	531	87
858	532	87
859	532	86
860	533	86
861	533	85
862	533	84
863	534	84
864	534	83
865	535	82
866	535	82
867	536	81
868	536	80
869	537	80
870	537	79
871	538	79
872	538	78
873	539	77
874	539	77
875	540	76
876	540	75
877	541	75
878	541	74
879	541	73
880	542	73
881	542	72
882	543	71
883	543	71
884	544	70
885	544	70
886	545	69
887	545	68
888	546	68
889	546	67
890	547	66
891	547	66
892	547	65
893	548	65
894	548	64
895	549	63
896	549	63
897	550	62
898	550	61
899	551	61
900	551	60
901	552	59
902	552	59
903	553	58
904	553	58
905	554	57
906	554	56
907	555	56
908	555	55
909	556	55
910	556	54
911	557	53
912	557	53
913	557	52
914	558	51
915	559	51
916	559	50
917	559	50
918	560	49
919	560	48
920	561	48
921	561	47
922	562	46
923	562	46
924	563	45
925	563	45
926	564	44
927	565	43
928	565	43
929	566	42
930	566	41
931	567	41
932	567	40
933	568	40
934	568	39
935	569	38
936	570	38
937	570	37
938	571	37
939	572	36
940	572	35
941	573	35
942	573	34
943	574	34
944	574	33
945	575	32
946	575	32
947	576	31
948	577	31
949	577	30
950	578	29
951	578	29
952	579	28
953	579	27
954	580	27
955	580	26
956	581	26
957	582	25
958	582	24
959	583	24
960	583	23
961	584	23
962	584	22
963	585	21
964	585	21
965	586	20
966	587	20
967	587	19
968	588	18
969	588	18
970	589	17
971	589	16
972	589	16
973	590	15
974	590	15
975	591	14
976	591	13
977	592	13
978	592	12
979	593	12
980	593	11
981	594	10
982	594	10
983	595	9
984	595	9
985	596	8
986	596	7
987	596	7
988	597	6
989	597	6
990	598	5
991	598	4
992	599	4
993	599	3
994	600	3
995	600	2
996	601	1
997	601	1
998	602	0
999	602	0
